ranking,company_name,industry,ind_id,revenue_USD_millions,revenue_growth,employees,headquarters
1,Walmart,Retail,141,"611,289",6.70%,"2,100,000","Bentonville, Arkansas"
2,Amazon,Retail and Cloud Computing,142,"513,983",9.40%,"1,540,000","Seattle, Washington"
3,Exxon Mobil,Petroleum industry,138,"413,680",44.80%,"62,000","Spring, Texas"
4,Apple,Electronics industry,122,"394,328",7.80%,"164,000","Cupertino, California"
5,UnitedHealth Group,Healthcare,131,"324,162",12.70%,"400,000","Minnetonka, Minnesota"
6,CVS Health,Healthcare,131,"322,467",10.40%,"259,500","Woonsocket, Rhode Island"
7,Berkshire Hathaway,Conglomerate,120,"302,089",9.40%,"383,000","Omaha, Nebraska"
8,Alphabet,Technology,143,"282,836",9.80%,"156,000","Mountain View, California"
9,McKesson Corporation,Health,129,"276,711",4.80%,"48,500","Irving, Texas"
10,Chevron Corporation,Petroleum industry,138,"246,252",51.60%,"43,846","San Ramon, California"
11,AmerisourceBergen,Pharmaceutical industry,140,"238,587",11.50%,"41,500","Chesterbrook, Pennsylvania"
12,Costco,Retail,141,"226,954",15.80%,"304,000","Issaquah, Washington"
13,Microsoft,Technology,143,"198,270",18.00%,"221,000","Redmond, Washington"
14,Cardinal Health,Healthcare,131,"181,364",11.60%,"46,035","Dublin, Ohio"
15,Cigna,Health Insurance,130,"180,516",3.70%,"70,231","Bloomfield, Connecticut"
16,Marathon Petroleum,Petroleum industry,138,"180,012",27.60%,"17,800","Findlay, Ohio"
17,Phillips 66,Petroleum industry,138,"175,702",53.00%,"13,000","Houston, Texas"
18,Valero Energy,Petroleum industry,138,"171,189",58.00%,"9,743","San Antonio, Texas"
19,Ford Motor Company,Automotive industry,117,"158,057",15.90%,"173,000","Dearborn, Michigan"
20,The Home Depot,Retail,141,"157,403",4.10%,"471,600","Atlanta, Georgia"
21,General Motors,Automotive,115,"156,735",23.40%,"167,000","Detroit, Michigan"
22,Elevance Health,Healthcare,131,"156,595",13.00%,"102,200","Indianapolis, Indiana"
23,JPMorgan Chase,Financial services,124,"154,792",21.70%,"293,723","New York City, New York"
24,Kroger,Retail,141,"148,258",7.50%,"430,000","Cincinnati, Ohio"
25,Centene,Healthcare,131,"144,547",14.70%,"74,300","St. Louis, Missouri"
26,Verizon Communications,Telecommunications,145,"136,835",2.40%,"117,100","New York City, New York"
27,Walgreens Boots Alliance,Pharmaceutical industry,140,"132,703",10.70%,"262,500","Deerfield, Illinois"
28,Fannie Mae,Financials,125,"121,596",19.70%,"8,000","Washington, D.C."
29,Comcast,Telecommunications,145,"121,427",4.30%,"186,000","Philadelphia, Pennsylvania"
30,AT&T,Conglomerate,120,"120,741",28.50%,"160,700","Dallas, Texas"
31,Meta Platforms,Technology,143,"116,609",1.10%,"86,482","Menlo Park, California"
32,Bank of America,Financials,125,"115,053",22.60%,"216,823","Charlotte, North Carolina"
33,Target Corporation,Retail,141,"109,120",2.90%,"440,000","Minneapolis, Minnesota"
34,Dell Technologies,Technology,143,"102,301",4.40%,"133,000","Round Rock, Texas"
35,Archer Daniels Midland,Food industry,126,"101,556",19.10%,"41,181","Chicago, Illinois"
36,Citigroup,Financials,125,"101,078",26.60%,"238,104","New York City, New York"
37,United Parcel Service,Transportation,146,"100,338",3.10%,"404,700","Atlanta, Georgia"
38,Pfizer,Pharmaceutical industry,140,"100,330",23.40%,"83,000","New York City, New York"
39,Lowe's,Retail,141,"97,059",0.80%,"244,500","Mooresville, North Carolina"
40,Johnson & Johnson,Pharmaceutical industry,140,"94,943",1.20%,"152,700","New Brunswick, New Jersey"
41,FedEx,Transportation,146,"93,512",11.40%,"518,249","Memphis, Tennessee"
42,Humana,Health Insurance,130,"92,870",11.80%,"67,100","Louisville, Kentucky"
43,Energy Transfer Partners,Petroleum industry,138,"89,876",33.30%,"12,565","Dallas, Texas"
44,State Farm,Financials,125,"89,328",8.60%,"60,519","Bloomington, Illinois"
45,Freddie Mac,Financials,125,"86,717",31.60%,"7,819","McLean, Virginia"
46,PepsiCo,Beverage,118,"86,859",8.70%,"315,000","Purchase, New York"
47,Wells Fargo,Financials,125,"82,859",0.50%,"238,000","San Francisco, California"
48,The Walt Disney Company,Media,137,"82,722",22.70%,"195,800","Burbank, California"
49,ConocoPhillips,Petroleum industry,138,"82,156",69.90%,"9,500","Houston, Texas"
50,Tesla,Automotive and Energy,116,"81,462",51.40%,"127,855","Austin, Texas"
51,Procter & Gamble,Consumer products Manufacturing,121,"80,187",5.30%,"106,000","Cincinnati, Ohio"
52,United States Postal Service,Logistics,135,"78,620",2.00%,"576,000","Washington, D.C."
53,Albertsons,Retail,141,"77,650",8.00%,"198,650","Boise, Idaho"
54,General Electric,Conglomerate,120,"76,555",3.20%,"172,000","Boston, Massachusetts"
55,MetLife,Financials,125,"69,898",1.70%,"45,000","New York City, New York"
56,Goldman Sachs,Financials,125,"68,711",5.70%,"48,500","New York City, New York"
57,Sysco,Food Service,128,"68,636",33.80%,"70,510","Houston, Texas"
58,Bunge Limited,Food industry,126,"67,232",13.70%,"23,000","White Plains, New York"
